*       -8.534986842E+00               0
GRID*               5297               03.0116591941E+011.3322451826E+01+
*       -1.197084883E+01               0
GRID*               5298               03.0931213967E+011.4733420893E+01+
*       -1.510814004E+01               0
GRID*               5299               02.8517122534E+011.0552089992E+01+
*       -1.146515712E+01               0
GRID*               5300               02.8932104318E+011.1270859927E+01+
*       -1.471397051E+01               0
GRID*               5301               03.1623949549E+011.5933270496E+01+
*       -6.456975333E+00               0
GRID*               5302               03.1080001208E+011.4991124815E+01+
*       -9.613049929E+00               0
GRID*               5303               03.0841424083E+011.4577896999E+01+
*       -7.181247885E+00               0
GRID*               5304               03.2895401095E+011.8135492288E+01+
*       -7.900883122E+00               0
GRID*               5305               03.2338289429E+011.7170547749E+01+
*       -9.770079400E+00               0
GRID*               5306               03.1717942416E+011.6096074926E+01+
*       -1.212703505E+01               0
GRID*               5307               03.1875797206E+011.6369483576E+01+
*       -7.898376217E+00               0
GRID*               5308               03.2412228025E+011.7298608737E+01+
*       -6.523599312E+00               0
GRID*               5309               03.3031508470E+011.8371238578E+01+
*       -1.162369294E+01               0
GRID*               5310               03.2795052263E+011.7961684368E+01+
*       -1.488006435E+01               0
GRID*               5311               03.3346527539E+011.8916867688E+01+
*       -9.435456745E+00               0
GRID*               5312               03.0396005678E+011.3806412715E+01+
*       -1.680407003E+01               0
GRID*               5313               03.1536427154E+011.5781681246E+01+
*       -1.680407003E+01               0
GRID*               5314               02.7757219270E+019.2358993491E+00+
*       -7.048866735E+00               0
GRID*               5315               02.8990434050E+011.1371889411E+01+
*       -6.917493272E+00               0
GRID*               5316               02.8219151788E+011.0035989735E+01+
*       -8.666360301E+00               0
GRID*               5317               02.8984744583E+011.1362034878E+01+
*       -1.000007198E+01               0
GRID*               5318               02.9784479418E+011.2747215724E+01+
*       -1.025291784E+01               0
GRID*               5319               02.9316857350E+011.1937270850E+01+
*       -1.171800298E+01               0
GRID*               5320               02.7751529771E+019.2260448288E+00+
*       -1.013144544E+01               0
GRID*               5321               02.7751529780E+019.2260448253E+00+
*       -1.229021339E+01               0
GRID*               5322               02.7959020802E+019.5854297206E+00+
*       -1.391462009E+01               0
GRID*               5323               02.8724613562E+011.0911474885E+01+
*       -1.308956381E+01               0
GRID*               5324               02.7959020708E+019.5854297786E+00+
*       -1.660698525E+01               0
GRID*               5325               02.9396450755E+011.2075132287E+01+
*       -1.660698526E+01               0
GRID*               5326               02.9931659040E+011.3002140465E+01+
*       -1.491105527E+01               0
GRID*               5327               02.9524348119E+011.2296655882E+01+
*       -1.334240967E+01               0
GRID*               5328               03.0523902530E+011.4027936600E+01+
*       -1.353949444E+01               0
GRID*               5329               02.9666518701E+011.2542901946E+01+
*       -6.917493272E+00               0
GRID*               5330               03.0266184002E+011.3581552247E+01+
*       -9.074018391E+00               0
GRID*               5331               03.0598296585E+011.4156788315E+01+
*       -1.079194938E+01               0
GRID*               5332               03.0146895365E+011.3374938378E+01+
*       -7.858117363E+00               0
GRID*               5333               03.0361047429E+011.3745860560E+01+
*       -6.240623794E+00               0
GRID*               5334               03.0960712708E+011.4784510873E+01+
*       -8.397148912E+00               0
GRID*               5335               03.1310169013E+011.5389786829E+01+
*       -5.878487521E+00               0
GRID*               5336               03.1781763476E+011.6206612188E+01+
*       -5.878487522E+00               0
GRID*               5337               03.1358610714E+011.5473690248E+01+
*       -7.539812055E+00               0
GRID*               5338               03.1477899214E+011.5680304192E+01+
*       -8.755713073E+00               0
GRID*               5339               03.0918906274E+011.4712100084E+01+
*       -6.240623796E+00               0
GRID*               5340               03.1232686822E+011.5255583744E+01+
*       -6.819111609E+00               0
GRID*               5341               03.0917266743E+011.4709263629E+01+
*       -1.204894195E+01               0
GRID*               5342               03.1324578197E+011.5414747907E+01+
*       -1.361758755E+01               0
GRID*               5343               03.1398971304E+011.5543600170E+01+
*       -1.087004249E+01               0
GRID*               5344               03.1749873431E+011.6151377005E+01+
*       -7.177675778E+00               0
GRID*               5345               03.1709145348E+011.6080836274E+01+
*       -9.691564656E+00               0
GRID*               5346               03.2028115906E+011.6633311345E+01+
*       -1.094855723E+01               0
GRID*               5347               03.2107043372E+011.6770015641E+01+
*       -8.834227798E+00               0
GRID*               5348               03.2385599259E+011.7252487875E+01+
*       -7.899629664E+00               0
GRID*               5349               03.2616845220E+011.7653020044E+01+
*       -8.835481260E+00               0
GRID*               5350               03.2605524273E+011.7633407564E+01+
*       -5.911799513E+00               0
GRID*               5351               03.2175902741E+011.6889281293E+01+
*       -5.911799513E+00               0
GRID*               5352               03.2898787826E+011.8141355899E+01+
*       -6.424748976E+00               0
GRID*               5353               03.3140374251E+011.8559797736E+01+
*       -7.113390882E+00               0
GRID*               5354               03.2653814717E+011.7717050426E+01+
*       -7.212241213E+00               0
GRID*               5355               03.2018088819E+011.6615939598E+01+
*       -6.490287324E+00               0
GRID*               5356               03.2144012624E+011.6834046152E+01+
*       -7.210987764E+00               0
GRID*               5357               03.3433637524E+011.9067746225E+01+
*       -7.626340353E+00               0
GRID*               5358               03.3659200880E+011.9458433848E+01+
*       -8.393627163E+00               0
GRID*               5359               03.3120964004E+011.8526180163E+01+
*       -8.668169939E+00               0
GRID*               5360               03.2468346313E+011.7395812974E+01+
*       -1.669003218E+01               0
GRID*               5361               03.1863133094E+011.6347552644E+01+
*       -1.499410220E+01               0
GRID*               5362               03.3383463226E+011.8980842197E+01+
*       -1.669003218E+01               0
GRID*               5363               03.3383463229E+011.8980842199E+01+
*       -1.522725190E+01               0
GRID*               5364               03.2256497338E+011.7028879651E+01+
*       -1.350354970E+01               0
GRID*               5365               03.3383463232E+011.8980842199E+01+
*       -1.393705956E+01               0
GRID*               5366               03.2913280369E+011.8166461474E+01+
*       -1.325187864E+01               0
GRID*               5367               03.2374725433E+011.7233656758E+01+
*       -1.187536399E+01               0
GRID*               5368               03.3501691339E+011.9185619302E+01+
*       -1.230887386E+01               0
GRID*               5369               03.3501691339E+011.9185619301E+01+
*       -1.123544324E+01               0
GRID*               5370               03.2684898944E+011.7770893163E+01+
*       -1.069688617E+01               0
GRID*               5371               03.3189018004E+011.8644053133E+01+
*       -1.052957484E+01               0
GRID*               5372               03.3659200882E+011.9458433851E+01+
*       -1.014132514E+01               0
GRID*               5373               03.2842408464E+011.8043707727E+01+
*       -9.602768072E+00               0
GRID*               5374               03.3659200881E+011.9458433849E+01+
*       -9.228134523E+00               0
GRID*               5375               03.0899905517E+012.5320806101E+01+
*       -1.529336219E+01               0
GRID*               5376               03.0117928251E+012.6675232410E+01+
*       -1.216599631E+01               0
GRID*               5377               02.9445051626E+012.7840689096E+01+
*       -8.589394626E+00               0
GRID*               5378               02.8516934202E+012.9448234716E+01+
*       -1.152620588E+01               0
GRID*               5379               02.8929760365E+012.8733198348E+01+
*       -1.478524082E+01               0
GRID*               5380               03.1313339100E+012.4604720880E+01+
*       -9.841234021E+00               0
GRID*               5381               03.1731108812E+012.3881124116E+01+
*       -7.211915064E+00               0
GRID*               5382               03.0688260053E+012.5687390266E+01+
*       -7.182737190E+00               0
GRID*               5383               03.1558539746E+012.4180018086E+01+
*       -1.280661624E+01               0
GRID*               5384               03.2828135095E+012.1981014360E+01+
*       -9.032789757E+00               0
GRID*               5385               03.3369023223E+012.1044169099E+01+
*       -7.670790369E+00               0
GRID*               5386               03.2678846962E+012.2239592951E+01+
*       -6.790247086E+00               0
GRID*               5387               03.2745920546E+012.2123414111E+01+
*       -1.174384342E+01               0
GRID*               5388               03.2725275180E+012.2159172927E+01+
*       -1.503032406E+01               0
GRID*               5389               03.0386740409E+012.6209634184E+01+
*       -1.689668110E+01               0
GRID*               5390               03.1526066951E+012.4236262602E+01+
*       -1.689668110E+01               0
GRID*               5391               02.7757219172E+013.0764099009E+01+
*       -7.038804853E+00               0
GRID*               5392               02.8215494216E+012.9970343702E+01+
*       -8.683502310E+00               0
GRID*               5393               02.8986776466E+012.8634444340E+01+
*       -6.944697164E+00               0
GRID*               5394               02.8980992914E+012.8644461906E+01+
*       -1.005780025E+01               0
GRID*               5395               02.9317431429E+012.8061733675E+01+
*       -1.184610110E+01               0
GRID*               5396               02.9781490177E+012.7257960886E+01+
*       -1.037769547E+01               0
GRID*               5397               02.7751435564E+013.0774116548E+01+
*       -1.015190794E+01               0
GRID*               5398               02.7751435578E+013.0774116555E+01+
*       -1.230869872E+01               0
GRID*               5399               02.9914832824E+012.7027002161E+01+
*       -1.503930150E+01               0
GRID*               5400               02.9401667718E+012.7915830243E+01+
*       -1.664262041E+01               0
GRID*               5401               02.9523844290E+012.7704215369E+01+
*       -1.347561856E+01               0
GRID*               5402               02.8723347470E+012.9090716635E+01+
*       -1.315572336E+01               0
GRID*               5403               03.0508916477E+012.5998019025E+01+
*       -1.372967924E+01               0
GRID*               5404               02.7957848699E+013.0416598387E+01+
*       -1.664262041E+01               0
GRID*               5405               02.7957848839E+013.0416598471E+01+
*       -1.393821619E+01               0
GRID*               5406               03.1363748658E+012.4517410269E+01+
*       -6.255957385E+00               0
GRID*               5407               03.1835343130E+012.3700585034E+01+
*       -6.255957387E+00               0
GRID*               5408               03.1209684462E+012.4784257208E+01+
*       -7.197326127E+00               0
GRID*               5409               03.1000799877E+012.5146055748E+01+
*       -8.511985614E+00               0
GRID*               5410               03.1522224150E+012.4242922614E+01+
*       -8.526574544E+00               0
GRID*               5411               03.0842324256E+012.5420543331E+01+
*       -6.241368449E+00               0
GRID*               5412               03.0284465368E+012.6386782662E+01+
*       -6.241368447E+00               0
GRID*               5413               02.9662861151E+012.7463432074E+01+
*       -6.944697164E+00               0
GRID*               5414               03.0379195703E+012.6222705183E+01+
*       -9.215314333E+00               0
GRID*               5415               03.0715633683E+012.5639976650E+01+
*       -1.100361516E+01               0
GRID*               5416               03.0066655849E+012.6764039685E+01+
*       -7.886065908E+00               0
GRID*               5417               03.0838233585E+012.5427625011E+01+
*       -1.248630627E+01               0
GRID*               5418               03.1435938811E+012.4392369133E+01+
*       -1.132392514E+01               0
GRID*               5419               03.1229222633E+012.4750412094E+01+
*       -1.404998921E+01               0
GRID*               5420               03.2070737004E+012.3292867560E+01+
*       -9.437011886E+00               0
GRID*               5421               03.2279622306E+012.2931069432E+01+
*       -8.122352399E+00               0
GRID*               5422               03.2029629206E+012.3364067148E+01+
*       -1.079253872E+01               0
GRID*               5423               03.2787027812E+012.2052214233E+01+
*       -1.038831659E+01               0
GRID*               5424               03.2738833817E+012.2135693325E+01+
*       -6.045123401E+00               0
GRID*               5425               03.2309212416E+012.2879819576E+01+
*       -6.045123404E+00               0
GRID*               5426               03.3032097195E+012.1627744890E+01+
*       -6.558072865E+00               0
GRID*               5427               03.3023935076E+012.1641881012E+01+
*       -7.230518725E+00               0
GRID*               5428               03.3377185273E+012.1030032934E+01+
*       -6.998344506E+00               0
GRID*               5429               03.2204978045E+012.3060358628E+01+
*       -7.001081076E+00               0
GRID*               5430               03.2753490983E+012.2110303622E+01+
*       -7.911518415E+00               0
GRID*               5431               03.3098579150E+012.1512591724E+01+
*       -8.351790063E+00               0
GRID*               5432               03.3670448677E+012.0522084520E+01+
*       -7.511293976E+00               0
GRID*               5433               03.3670448616E+012.0522084485E+01+
*       -8.345801336E+00               0
GRID*               5434               03.3400004654E+012.0990507172E+01+
*       -9.026801028E+00               0
GRID*               5435               03.3400004656E+012.0990507170E+01+
*       -9.939991648E+00               0
GRID*               5436               03.3358897387E+012.1061707048E+01+
*       -1.129551848E+01               0
GRID*               5437               03.3358897388E+012.1061707046E+01+
*       -1.236894910E+01               0
GRID*               5438               03.2152230144E+012.3151716098E+01+
*       -1.227522983E+01               0
GRID*               5439               03.2438751785E+012.2655446019E+01+
*       -1.676516203E+01               0
GRID*               5440               03.1812590344E+012.3739989510E+01+
*       -1.516184312E+01               0
GRID*               5441               03.3348574702E+012.1079586460E+01+
*       -1.676516203E+01               0
GRID*               5442               03.3348574704E+012.1079586457E+01+
*       -1.530238175E+01               0
GRID*               5443               03.2141907463E+012.3169595503E+01+
*       -1.391847015E+01               0
GRID*               5444               03.3348574705E+012.1079586456E+01+
*       -1.401218942E+01               0
GRID*               5445               03.2735597865E+012.2141293517E+01+
*       -1.338708374E+01               0
GRID*               5446               01.5015375099E+013.1189927584E+01+
*       6.4199930421E+01               0
GRID*               5447               01.0896781360E+012.8197166575E+01+
*       6.4199999561E+01               0
GRID*               5448               08.3503732703E+002.3787968118E+01+
*       6.4199999491E+01               0
GRID*               5449               07.8173220868E+001.8718675478E+01+
*       6.4199890827E+01               0
GRID*               5450               09.3926534741E+001.3872463503E+01+
*       6.4199999492E+01               0
GRID*               5451               01.2798563856E+011.0090316935E+01+
*       6.4199999491E+01               0
GRID*               5452               01.7450761932E+018.0182932672E+00+
*       6.4200101375E+01               0
GRID*               5453               02.2549478487E+018.0183244810E+00+
*       6.4199942095E+01               0
GRID*               5454               02.7201435909E+011.0090316765E+01+
*       6.4199999492E+01               0
GRID*               5455               03.0607345687E+011.3872463701E+01+
*       6.4199999491E+01               0
GRID*               5456               03.2182492522E+011.8717264285E+01+
*       6.4199847106E+01               0
GRID*               5457               03.1649626822E+012.3787967830E+01+
*       6.4199999494E+01               0
GRID*               5458               02.9103313054E+012.8197054892E+01+
*       6.4199982533E+01               0
GRID*               5459               02.4985461218E+013.1189555467E+01+
*       6.4199930547E+01               0
GRID*               5460               01.5014538813E+013.1189555187E+01+
*       6.9600068690E+01               0
GRID*               5461               01.0896686462E+012.8197055414E+01+
*       6.9600016704E+01               0
GRID*               5462               08.3503732752E+002.3787968129E+01+
*       6.9599999743E+01               0
GRID*               5463               07.8175078445E+001.8717264736E+01+
*       6.9600152131E+01               0
GRID*               5464               09.3926534701E+001.3872463509E+01+
*       6.9599999746E+01               0
GRID*               5465               01.2798563854E+011.0090316937E+01+
*       6.9599999745E+01               0
GRID*               5466               01.7450521490E+018.0183249270E+00+
*       6.9600057143E+01               0
GRID*               5467               02.2549238044E+018.0182928383E+00+
*       6.9599897862E+01               0
GRID*               5468               02.7201435907E+011.0090316763E+01+
*       6.9599999746E+01               0
GRID*               5469               03.0607345683E+011.3872463695E+01+
*       6.9599999745E+01               0
GRID*               5470               03.2182678142E+011.8718675045E+01+
*       6.9600108410E+01               0
GRID*               5471               03.1649626827E+012.3787967819E+01+
*       6.9599999747E+01               0
GRID*               5472               02.9103218155E+012.8197166054E+01+
*       6.9599999676E+01               0
GRID*               5473               02.4984624992E+013.1189927997E+01+
*       6.9600068816E+01               0
GRID*               5474               01.5014963536E+013.1189744315E+01+
*       6.6899998469E+01               0
GRID*               5475               01.2798564338E+012.9909682461E+01+
*       6.9599999746E+01               0
GRID*               5476               01.2798564337E+012.9909682461E+01+
*       6.6899999619E+01               0
GRID*               5477               01.0896656594E+012.8197020427E+01+
*       6.6900021886E+01               0
GRID*               5478               01.2798564336E+012.9909682460E+01+
*       6.4199999492E+01               0
GRID*               5479               09.3926535150E+002.6127536568E+01+
*       6.9599999745E+01               0
GRID*               5480               09.3926535128E+002.6127536564E+01+
*       6.6899999618E+01               0
GRID*               5481               08.3503732726E+002.3787968123E+01+
*       6.6899999617E+01               0
GRID*               5482               09.3926535109E+002.6127536561E+01+
*       6.4199999491E+01               0
GRID*               5483               07.8173219605E+002.1281324858E+01+
*       6.9600108410E+01               0
GRID*               5484               07.8175048125E+002.1282714302E+01+
*       6.6899851181E+01               0
GRID*               5485               07.8175050384E+001.8717286047E+01+
*       6.6900148056E+01               0
GRID*               5486               07.8175076173E+002.1282735615E+01+
*       6.4199847106E+01               0
GRID*               5487               08.3503737849E+001.6212032207E+01+
*       6.9599999747E+01               0
GRID*               5488               08.3503737872E+001.6212032202E+01+
*       6.6899999620E+01               0
GRID*               5489               09.3926534719E+001.3872463506E+01+
*       6.6899999619E+01               0
GRID*               5490               08.3503737898E+001.6212032196E+01+
*       6.4199999494E+01               0
GRID*               5491               01.0896781673E+011.1802833848E+01+
*       6.9599999676E+01               0
GRID*               5492               01.0896656854E+011.1802979952E+01+
*       6.6899977351E+01               0
GRID*               5493               01.2798563855E+011.0090316936E+01+
*       6.6899999618E+01               0
GRID*               5494               01.0896686734E+011.1802944976E+01+
*       6.4199982533E+01               0
GRID*               5495               01.5015374708E+018.8100722126E+00+
*       6.9600068816E+01               0
GRID*               5496               01.5014963113E+018.8102554071E+00+
*       6.6900000769E+01               0
GRID*               5497               01.7450742144E+018.0182958727E+00+
*       6.6900097843E+01               0
GRID*               5498               01.5014538355E+018.8104444600E+00+
*       6.4199930547E+01               0
GRID*               5499               01.9999999939E+017.7500000000E+00+
*       6.6899999619E+01               0
GRID*               5500               01.9999999939E+017.7500000000E+00+
*       6.4199999491E+01               0
GRID*               5501               01.9999999939E+017.7500000000E+00+
*       6.9599999746E+01               0
GRID*               5502               02.2549257832E+018.0182954425E+00+
*       6.6899901394E+01               0
GRID*               5503               02.4985036706E+018.8102549517E+00+
*       6.6899998469E+01               0
GRID*               5504               02.4984625138E+018.8100716905E+00+
*       6.4199930421E+01               0
GRID*               5505               02.4985461430E+018.8104440707E+00+
*       6.9600068690E+01               0
GRID*               5506               02.7201435908E+011.0090316764E+01+
*       6.6899999619E+01               0
GRID*               5507               02.9103342957E+011.1802979498E+01+
*       6.6900021886E+01               0
GRID*               5508               02.9103218235E+011.1802833312E+01+
*       6.4199999561E+01               0
GRID*               5509               02.9103313100E+011.1802944503E+01+
*       6.9600016704E+01               0
GRID*               5510               03.0607345685E+011.3872463698E+01+
*       6.6899999618E+01               0
GRID*               5511               03.1649626161E+011.6212032043E+01+
*       6.6899999617E+01               0
GRID*               5512               03.1649626164E+011.6212032048E+01+
*       6.4199999491E+01               0
GRID*               5513               03.1649626159E+011.6212032037E+01+
*       6.9599999743E+01               0
GRID*               5514               03.2182495326E+011.8717285597E+01+
*       6.6899851181E+01               0
GRID*               5515               03.2182495220E+012.1282713990E+01+
*       6.6900148056E+01               0
GRID*               5516               03.2182678072E+012.1281324546E+01+
*       6.4199890827E+01               0
GRID*               5517               03.2182492416E+012.1282735302E+01+
*       6.9600152131E+01               0
GRID*               5518               03.1649626824E+012.3787967825E+01+
*       6.6899999620E+01               0
GRID*               5519               03.0607345884E+012.6127535957E+01+
*       6.6899999619E+01               0
GRID*               5520               03.0607345882E+012.6127535960E+01+
*       6.4199999492E+01               0
GRID*               5521               03.0607345886E+012.6127535954E+01+
*       6.9599999746E+01               0
GRID*               5522               02.9103342922E+012.8197019906E+01+
*       6.6899977351E+01               0
GRID*               5523               02.7201435644E+012.9909682475E+01+
*       6.6899999618E+01               0
GRID*               5524               02.7201435643E+012.9909682476E+01+
*       6.4199999491E+01               0
GRID*               5525               02.7201435644E+012.9909682474E+01+
*       6.9599999745E+01               0
GRID*               5526               02.4985036528E+013.1189744662E+01+
*       6.6900000768E+01               0
GRID*               5527               01.7450521389E+013.1981675874E+01+
*       6.4199942094E+01               0
GRID*               5528               01.7450304924E+013.1981647393E+01+
*       6.1499982021E+01               0
GRID*               5529               01.5015147254E+013.1189826125E+01+
*       6.1499967901E+01               0
GRID*               5530               01.7450761834E+013.1981707510E+01+
*       6.9599897862E+01               0
GRID*               5531               01.7450742046E+013.1981704907E+01+
*       6.6899901394E+01               0
GRID*               5532               01.7450014230E+013.1981609145E+01+
*       7.2300036325E+01               0
GRID*               5533               01.5014764945E+013.1189655883E+01+
*       7.2300031493E+01               0
GRID*               5534               01.2798564338E+012.9909682462E+01+
*       7.2299999873E+01               0
GRID*               5535               01.0896749600E+012.8197129372E+01+
*       7.2300005602E+01               0
GRID*               5536               09.3926535171E+002.6127536571E+01+
*       7.2299999872E+01               0
GRID*               5537               08.3503732778E+002.3787968135E+01+
*       7.2299999869E+01               0
GRID*               5538               07.8173370010E+002.1281439147E+01+
*       7.2300087394E+01               0
GRID*               5539               07.8174393172E+001.8717785169E+01+
*       7.2300055959E+01               0
GRID*               5540               08.3503737832E+001.6212032211E+01+
*       7.2299999873E+01               0
GRID*               5541               09.3926534687E+001.3872463511E+01+
*       7.2299999873E+01               0
GRID*               5542               01.0896848841E+011.1802755226E+01+
*       7.2300011753E+01               0
GRID*               5543               01.2798563853E+011.0090316937E+01+
*       7.2299999872E+01               0
GRID*               5544               01.5015146845E+018.8101736307E+00+
*       7.2300031336E+01               0
GRID*               5545               01.7450305028E+018.0183534295E+00+
*       7.2300017217E+01               0
GRID*               5546               01.9999999939E+017.7500000000E+00+
*       7.2299999873E+01               0
GRID*               5547               02.2549985641E+018.0183912229E+00+
*       7.2300036324E+01               0
GRID*               5548               02.4985235296E+018.8103433789E+00+
*       7.2300031493E+01               0
GRID*               5549               02.7201435907E+011.0090316763E+01+
*       7.2299999873E+01               0
GRID*               5550               02.9103249985E+011.1802870525E+01+
*       7.2300005602E+01               0
GRID*               5551               03.0607345681E+011.3872463691E+01+
*       7.2299999872E+01               0
GRID*               5552               03.1649626156E+011.6212032031E+01+
*       7.2299999869E+01               0
GRID*               5553               03.2182663105E+011.8718560758E+01+
*       7.2300087394E+01               0
GRID*               5554               03.2182560906E+012.1282214865E+01+
*       7.2300055959E+01               0
GRID*               5555               03.1649626828E+012.3787967816E+01+
*       7.2299999873E+01               0
GRID*               5556               03.0607345888E+012.6127535952E+01+
*       7.2299999873E+01               0
GRID*               5557               02.9103151015E+012.8197244700E+01+
*       7.2300011753E+01               0
GRID*               5558               02.7201435645E+012.9909682473E+01+
*       7.2299999872E+01               0
GRID*               5559               02.4984852820E+013.1189826502E+01+
*       7.2300031336E+01               0
GRID*               5560               02.2549695011E+013.1981647020E+01+
*       7.2300017216E+01               0
GRID*               5561               02.2549478547E+013.1981675506E+01+
*       6.9600057142E+01               0
GRID*               5562               02.2549257892E+013.1981704545E+01+
*       6.6900097843E+01               0
GRID*               5563               02.2549238103E+013.1981707149E+01+
*       6.4200101375E+01               0
GRID*               5564               02.4985235102E+013.1189656199E+01+
*       6.1499967744E+01               0
GRID*               5565               02.2549985701E+013.1981608764E+01+
*       6.1499962913E+01               0
GRID*               5566               02.9103249916E+012.8197128850E+01+
*       6.1499993635E+01               0
GRID*               5567               02.7201435642E+012.9909682476E+01+
*       6.1499999364E+01               0
GRID*               5568               03.1649626819E+012.3787967836E+01+
*       6.1499999368E+01               0
GRID*               5569               03.0607345880E+012.6127535964E+01+
*       6.1499999365E+01               0
GRID*               5570               03.2182560998E+011.8717784724E+01+
*       6.1499943278E+01               0
GRID*               5571               03.2182663032E+012.1281438834E+01+
*       6.1499911843E+01               0
GRID*               5572               03.0607345688E+011.3872463703E+01+
*       6.1499999364E+01               0
GRID*               5573               03.1649626165E+011.6212032052E+01+
*       6.1499999364E+01               0
GRID*               5574               02.7201435910E+011.0090316765E+01+
*       6.1499999365E+01               0
GRID*               5575               02.9103151120E+011.1802754646E+01+
*       6.1499987484E+01               0
GRID*               5576               02.2549694951E+018.0183529677E+00+
*       6.1499982021E+01               0
GRID*               5577               02.4984852984E+018.8101731447E+00+
*       6.1499967901E+01               0
GRID*               5578               01.7450014337E+018.0183917058E+00+
*       6.1499962912E+01               0
GRID*               5579               01.9999999939E+017.7500000000E+00+
*       6.1499999364E+01               0
GRID*               5580               01.2798563856E+011.0090316935E+01+
*       6.1499999364E+01               0
GRID*               5581               01.5014764505E+018.8103438042E+00+
*       6.1499967744E+01               0
GRID*               5582               09.3926534762E+001.3872463500E+01+
*       6.1499999365E+01               0
GRID*               5583               01.0896749899E+011.1802871040E+01+
*       6.1499993635E+01               0
GRID*               5584               07.8173371352E+001.8718561192E+01+
*       6.1499911843E+01               0
GRID*               5585               08.3503737924E+001.6212032190E+01+
*       6.1499999368E+01               0
GRID*               5586               08.3503732687E+002.3787968114E+01+
*       6.1499999364E+01               0
GRID*               5587               07.8174391273E+002.1282215177E+01+
*       6.1499943278E+01               0
GRID*               5588               01.0896848500E+012.8197245221E+01+
*       6.1499987484E+01               0
GRID*               5589               09.3926535096E+002.6127536559E+01+
*       6.1499999364E+01               0
GRID*               5590               01.2798564335E+012.9909682459E+01+
*       6.1499999365E+01               0
GRID*               5591               01.2483218975E+011.4635949713E+00+
*       -7.353466066E+01               0
GRID*               5592               07.9986813119E+001.4635476577E+00+
*       -7.353461332E+01               0
GRID*               5593               01.7341374886E+011.4636461580E+00+
*       -7.353471187E+01               0
GRID*               5594               02.2261453567E+011.4636980407E+00+
*       -7.353476378E+01               0
GRID*               5595               02.7190991982E+011.4637500385E+00+
*       -7.353481580E+01               0
GRID*               5596               03.2121975248E+011.4638020562E+00+
*       -7.353486783E+01               0
GRID*               5597               03.7053182590E+011.4638540780E+00+
*       -7.353491988E+01               0
GRID*               5598               04.1984425358E+011.4639061012E+00+
*       -7.353497192E+01               0
GRID*               5599               04.6915673843E+011.4639581254E+00+
*       -7.353502396E+01               0
GRID*               5600               05.1846923269E+011.4640101504E+00+
*       -7.353507599E+01               0
GRID*               5601               05.6778172854E+011.4640621762E+00+
*       -7.353512803E+01               0
GRID*               5602               06.1709422466E+011.4641142028E+00+
*       -7.353518007E+01               0
GRID*               5603               06.6635518356E+011.4641660557E+00+
*       -7.353523193E+01               0
GRID*               5604               07.1563022012E+011.4642179891E+00+
*       -7.353528387E+01               0
GRID*               5605               07.6416896173E+011.4642691525E+00+
*       -7.353533504E+01               0
GRID*               5606               08.0901438297E+011.4643163580E+00+
*       -7.353538225E+01               0
GRID*               5607               01.1207244302E+013.8082853499E-01+
*       -7.191396268E+01               0
GRID*               5608               01.3672869111E+013.8082450836E-01+
*       -7.191395296E+01               0
GRID*               5609               08.9649654652E+003.0859813689E+00+
*       -7.461915052E+01               0
GRID*               5610               01.1207234297E+013.0860122746E+00+
*       -7.461916333E+01               0
GRID*               5611               01.0240950143E+011.4635713144E+00+
*       -7.353463699E+01               0
GRID*               5612               06.4993406560E+003.0859813689E+00+
*       -7.461915052E+01               0
GRID*               5613               06.4993406559E+001.4635317333E+00+
*       -7.353459739E+01               0
GRID*               5614               08.9649754704E+003.8084499910E-01+
*       -7.191400241E+01               0
GRID*               5615               06.4993506611E+003.8084902584E-01+
*       -7.191401213E+01               0
GRID*               5616               01.6101947066E+013.8080665433E-01+
*       -7.191390987E+01               0
GRID*               5617               01.8567571876E+013.8080262781E-01+
*       -7.191390015E+01               0
GRID*               5618               01.4912296930E+011.4636205646E+00+
*       -7.353468627E+01               0
GRID*               5619               01.3672859106E+013.0860122745E+00+
*       -7.461916333E+01               0
GRID*               5620               01.6101937062E+013.0860457099E+00+
*       -7.461917718E+01               0
GRID*               5621               02.1027611216E+013.8078455828E-01+
*       -7.191385654E+01               0
GRID*               5622               02.3493236025E+013.8078053187E-01+
*       -7.191384682E+01               0
GRID*               5623               01.9801414226E+011.4636720993E+00+
*       -7.353473782E+01               0
GRID*               5624               01.8567561871E+013.0860457099E+00+
*       -7.461917718E+01               0
GRID*               5625               02.1027601211E+013.0860795994E+00+
*       -7.461919122E+01               0
GRID*               5626               02.5958005233E+013.8076243203E-01+
*       -7.191380314E+01               0
GRID*               5627               02.8423630042E+013.8075840574E-01+
*       -7.191379342E+01               0
GRID*               5628               02.4726222775E+011.4637240395E+00+
*       -7.353478979E+01               0
GRID*               5629               02.3493226020E+013.0860795994E+00+
*       -7.461919122E+01               0
GRID*               5630               02.5957995228E+013.0861135637E+00+
*       -7.461920529E+01               0
GRID*               5631               03.0889121675E+013.8074030214E-01+
*       -7.191374972E+01               0
GRID*               5632               03.3354746484E+013.8073627596E-01+
*       -7.191374001E+01               0
GRID*               5633               02.9656483615E+011.4637760472E+00+
*       -7.353484182E+01               0
GRID*               5634               02.8423620038E+013.0861135637E+00+
*       -7.461920529E+01               0
GRID*               5635               03.0889111671E+013.0861475406E+00+
*       -7.461921937E+01               0
GRID*               5636               03.5820350155E+013.8071817230E-01+
*       -7.191369631E+01               0
GRID*               5637               03.8285974964E+013.8071414623E-01+
*       -7.191368659E+01               0
