$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
*       0.0000000000E+00               0
GRID*               6994               03.0048704361E-01-1.520213513E+00+
*       0.0000000000E+00               0
GRID*               6995               03.8155118344E-01-1.466099254E+00+
*       0.0000000000E+00               0
GRID*               6996               02.6846790450E-01-1.615245877E+00+
*       0.0000000000E+00               0
GRID*               6997               01.9627209506E-01-1.760827054E+00+
*       0.0000000000E+00               0
GRID*               6998               01.6772240512E-02-1.659156421E+00+
*       0.0000000000E+00               0
GRID*               6999               0-4.681600707E-02-1.583127988E+00+
*       0.0000000000E+00               0
GRID*               7000               07.2650546487E-02-1.742449290E+00+
*       0.0000000000E+00               0
GRID*               7001               01.4174614639E-01-1.851219479E+00+
*       0.0000000000E+00               0
GRID*               7002               0-3.775370817E-02-1.749548847E+00+
*       0.0000000000E+00               0
GRID*               7003               0-9.984004348E-02-1.856845028E+00+
*       0.0000000000E+00               0
GRID*               7004               0-1.557183495E-01-1.773552158E+00+
*       0.0000000000E+00               0
GRID*               7005               0-1.027819492E-01-2.007428527E+00+
*       0.0000000000E+00               0
GRID*               7006               0-3.041379935E-01-2.025041054E+00+
*       0.0000000000E+00               0
GRID*               7007               01.3880424063E-01-2.001802978E+00+
*       0.0000000000E+00               0
GRID*               7008               01.5182692051E-02-1.983425215E+00+
*       0.0000000000E+00               0
GRID*               7009               05.4612632294E-01-1.147262623E+00+
*       0.0000000000E+00               0
GRID*               7010               05.6522221385E-01-1.051528907E+00+
*       0.0000000000E+00               0
GRID*               7011               04.6215358158E-01-1.339850930E+00+
*       0.0000000000E+00               0
GRID*               7012               04.9036171198E-01-1.452186564E+00+
*       0.0000000000E+00               0
GRID*               7013               05.1638614723E-01-1.258794552E+00+
*       0.0000000000E+00               0
GRID*               7014               05.8194001974E-01-1.551200051E+00+
*       0.0000000000E+00               0
GRID*               7015               06.8179731710E-01-1.689141084E+00+
*       0.0000000000E+00               0
GRID*               7016               06.6254241788E-01-1.424951726E+00+
*       0.0000000000E+00               0
GRID*               7017               08.2602205628E-01-1.829368111E+00+
*       0.0000000000E+00               0
GRID*               7018               09.2114889707E-01-1.989100805E+00+
*       0.0000000000E+00               0
GRID*               7019               08.9834546482E-01-1.664192240E+00+
*       0.0000000000E+00               0
GRID*               7020               01.0798504175E+00-2.348905692E+00+
*       0.0000000000E+00               0
GRID*               7021               01.2742948620E+00-2.348905692E+00+
*       0.0000000000E+00               0
GRID*               7022               09.9360310149E-01-2.185796864E+00+
*       0.0000000000E+00               0
GRID*               7023               01.1150244084E+00-2.001115326E+00+
*       0.0000000000E+00               0
GRID*               7024               06.0070428583E-01-1.214406310E+00+
*       0.0000000000E+00               0
GRID*               7025               07.2307503804E-01-1.161500101E+00+
*       0.0000000000E+00               0
GRID*               7026               06.9333486233E-01-1.273032030E+00+
*       0.0000000000E+00               0
GRID*               7027               07.8491317009E-01-1.372045517E+00+
*       0.0000000000E+00               0
GRID*               7028               09.5139369351E-01-1.297946105E+00+
*       0.0000000000E+00               0
GRID*               7029               09.2060124905E-01-1.449865801E+00+
*       0.0000000000E+00               0
GRID*               7030               01.4286367668E+00-2.374529800E+00+
*       0.0000000000E+00               0
GRID*               7031               01.3418205177E+00-2.223435492E+00+
*       0.0000000000E+00               0
GRID*               7032               01.6230812113E+00-2.374529800E+00+
*       0.0000000000E+00               0
GRID*               7033               01.6230812113E+00-2.182222108E+00+
*       0.0000000000E+00               0
GRID*               7034               01.5966795383E+00-1.837642286E+00+
*       0.0000000000E+00               0
GRID*               7035               01.4304353570E+00-1.752451629E+00+
*       0.0000000000E+00               0
GRID*               7036               01.5837558187E+00-1.645578574E+00+
*       0.0000000000E+00               0
GRID*               7037               01.5966795383E+00-2.029949978E+00+
*       0.0000000000E+00               0
GRID*               7038               01.4697607496E+00-2.096787471E+00+
*       0.0000000000E+00               0
GRID*               7039               01.3154188448E+00-2.071163363E+00+
*       0.0000000000E+00               0
GRID*               7040               01.2429646403E+00-1.874467304E+00+
*       0.0000000000E+00               0
GRID*               7041               01.0648259882E+00-1.590092828E+00+
*       0.0000000000E+00               0
GRID*               7042               01.2300409207E+00-1.682403592E+00+
*       0.0000000000E+00               0
GRID*               7043               01.2522967049E+00-1.468077153E+00+
*       0.0000000000E+00               0
GRID*               7044               04.9170122141E-015.4200650927E-01+
*       0.0000000000E+00               0
GRID*               7045               06.1949137165E-014.8407572328E-01+
*       0.0000000000E+00               0
GRID*               7046               05.1592676715E-013.9350045029E-01+
*       0.0000000000E+00               0
GRID*               7047               05.5064244291E-018.4823143199E-01+
*       0.0000000000E+00               0
GRID*               7048               05.6973832399E-019.4396515034E-01+
*       0.0000000000E+00               0
GRID*               7049               03.7073983010E-015.4883381783E-01+
*       0.0000000000E+00               0
GRID*               7050               02.8967570692E-014.9471952661E-01+
*       0.0000000000E+00               0
GRID*               7051               05.2853701495E-017.2046546077E-01+
*       0.0000000000E+00               0
GRID*               7052               06.1737125387E-017.6034775347E-01+
*       0.0000000000E+00               0
GRID*               7053               04.7430443461E-016.3940909081E-01+
*       0.0000000000E+00               0
GRID*               7054               01.5721946524E+009.6115414994E-02+
*       0.0000000000E+00               0
GRID*               7055               01.5721946524E+00-9.619227731E-02+
*       0.0000000000E+00               0
GRID*               7056               07.1852356128E-017.0309599978E-01+
*       0.0000000000E+00               0
GRID*               7057               07.4062898924E-018.3086197100E-01+
*       0.0000000000E+00               0
GRID*               7058               08.3862086516E-016.4915686603E-01+
*       0.0000000000E+00               0
GRID*               7059               09.7263123138E-016.9643160666E-01+
*       0.0000000000E+00               0
GRID*               7060               09.6947079989E-015.7197825539E-01+
*       0.0000000000E+00               0
GRID*               7061               07.1536312979E-015.7864264851E-01+
*       0.0000000000E+00               0
GRID*               7062               07.3958867554E-014.3013658953E-01+
*       0.0000000000E+00               0
GRID*               7063               01.4022146163E+002.0078001929E-01+
*       0.0000000000E+00               0
GRID*               7064               01.5800199639E+002.9697229660E-01+
*       0.0000000000E+00               0
GRID*               7065               01.2036727428E+001.1728918824E-01+
*       0.0000000000E+00               0
GRID*               7066               01.2114980542E+003.1814606985E-01+
*       0.0000000000E+00               0
GRID*               7067               09.2420830717E-013.7967937678E-01+
*       0.0000000000E+00               0
GRID*               7068               08.2833654903E-012.8511245155E-01+
*       0.0000000000E+00               0
GRID*               7069               01.0582186734E+004.2695411741E-01+
*       0.0000000000E+00               0
GRID*               7070               01.2567605469E+005.1044494846E-01+
*       0.0000000000E+00               0
GRID*               7071               02.9080625135E-01-4.897881538E-01+
*       0.0000000000E+00               0
GRID*               7072               01.7824838364E-01-4.345869680E-01+
*       0.0000000000E+00               0
GRID*               7073               02.7750157359E-01-3.862271457E-01+
*       0.0000000000E+00               0
GRID*               7074               03.7183069621E-01-5.439617601E-01+
*       0.0000000000E+00               0
GRID*               7075               08.2654801207E-02-4.155130469E-01+
*       0.0000000000E+00               0
GRID*               7076               0-5.397896976E-02-3.862343857E-01+
*       0.0000000000E+00               0
GRID*               7077               02.8309934910E-02-3.017472988E-01+
*       0.0000000000E+00               0
GRID*               7078               02.7904806347E-01-2.495112622E-01+
*       0.0000000000E+00               0
GRID*               7079               01.4287762735E-01-1.939147448E-01+
*       0.0000000000E+00               0
GRID*               7080               02.5698198495E-01-1.124000469E-01+
*       0.0000000000E+00               0
GRID*               7081               03.9160593119E-01-3.047124479E-01+
*       0.0000000000E+00               0
GRID*               7082               06.2438563863E-03-1.646360836E-01+
*       0.0000000000E+00               0
GRID*               7083               0-1.216873441E-01-1.150500992E-01+
*       0.0000000000E+00               0
GRID*               7084               0-7.119651696E-03-7.217545125E-03+
*       0.0000000000E+00               0
GRID*               7085               0-3.812051318E-021.3288726723E-01+
*       0.0000000000E+00               0
GRID*               7086               08.9810687348E-028.3301282825E-02+
*       0.0000000000E+00               0
GRID*               7087               0-1.511735090E-011.7818258898E-01+
*       0.0000000000E+00               0
GRID*               7088               0-5.424316994E-022.6870141693E-01+
*       0.0000000000E+00               0
GRID*               7089               0-8.364808287E-024.0699836934E-01+
*       0.0000000000E+00               0
GRID*               7090               0-1.793654324E-014.2605106699E-01+
*       0.0000000000E+00               0
GRID*               7091               02.9404912933E-023.6170304759E-01+
*       0.0000000000E+00               0
GRID*               7092               01.9416906299E-014.5866082353E-01+
*       0.0000000000E+00               0
GRID*               7093               02.9262997297E-014.1537253320E-01+
*       0.0000000000E+00               0
GRID*               7094               09.8561664522E-024.3965691506E-01+
*       0.0000000000E+00               0
GRID*               7095               01.2796657745E-013.0135996265E-01+
*       0.0000000000E+00               0
GRID*               7096               02.3765107053E-015.4622362879E-02+
*       0.0000000000E+00               0
GRID*               7097               03.7382150665E-01-9.741545322E-04+
*       0.0000000000E+00               0
GRID*               7098               02.0665020905E-011.9472717523E-01+
*       0.0000000000E+00               0
GRID*               7099               02.7580696064E-012.7268104270E-01+
*       0.0000000000E+00               0
GRID*               7100               03.7131360457E-013.0873974579E-01+
*       0.0000000000E+00               0
GRID*               7101               01.5775818681E+00-4.897827704E-01+
*       0.0000000000E+00               0
GRID*               7102               01.5775818681E+00-2.974750781E-01+
*       0.0000000000E+00               0
GRID*               7103               01.4116147380E+00-5.938944092E-01+
*       0.0000000000E+00               0
GRID*               7104               01.2591018600E+00-7.020815759E-01+
*       0.0000000000E+00               0
GRID*               7105               01.2526508583E+00-5.108296305E-01+
*       0.0000000000E+00               0
GRID*               7106               01.5840328699E+00-6.810347157E-01+
*       0.0000000000E+00               0
GRID*               7107               01.5840328699E+00-8.733424081E-01+
*       0.0000000000E+00               0
GRID*               7108               04.9910375482E-012.5080895979E-01+
*       0.0000000000E+00               0
GRID*               7109               05.1406735301E-018.2833154348E-02+
*       0.0000000000E+00               0
GRID*               7110               06.5868051559E-011.6759385885E-01+
*       0.0000000000E+00               0
GRID*               7111               05.3339826743E-01-8.418925547E-02+
*       0.0000000000E+00               0
GRID*               7112               06.6042563013E-01-1.675405777E-01+
*       0.0000000000E+00               0
GRID*               7113               05.2017978377E-01-2.513478865E-01+
*       0.0000000000E+00               0
GRID*               7114               01.3997765206E+00-2.013596631E-01+
*       0.0000000000E+00               0
GRID*               7115               01.0548862611E+00-4.272263832E-01+
*       0.0000000000E+00               0
GRID*               7116               09.6888654004E-01-5.709869333E-01+
*       0.0000000000E+00               0
GRID*               7117               09.2363482082E-01-3.791965192E-01+
*       0.0000000000E+00               0
GRID*               7118               01.2073991390E+00-3.190392165E-01+
*       0.0000000000E+00               0
GRID*               7119               01.2020119234E+00-1.177564157E-01+
*       0.0000000000E+00               0
GRID*               7120               08.2842084416E-01-2.850675889E-01+
*       0.0000000000E+00               0
GRID*               7121               07.4242112314E-01-4.288281390E-01+
*       0.0000000000E+00               0
GRID*               7122               08.4163932782E-01-1.179089579E-01+
*       0.0000000000E+00               0
GRID*               7123               08.4330014723E-011.1713664611E-01+
*       0.0000000000E+00               0
GRID*               7124               01.0112953613E+00-3.903651767E-04+
*       0.0000000000E+00               0
GRID*               7125               01.5829729508E+00-1.065678877E+00+
*       0.0000000000E+00               0
GRID*               7126               01.4170058206E+00-9.774828235E-01+
*       0.0000000000E+00               0
GRID*               7127               01.5829729508E+00-1.257986569E+00+
*       0.0000000000E+00               0
GRID*               7128               01.5837558187E+00-1.453270881E+00+
*       0.0000000000E+00               0
GRID*               7129               01.4167287695E+00-1.365103604E+00+
*       0.0000000000E+00               0
GRID*               7130               01.2432308118E+00-8.881538221E-01+
*       0.0000000000E+00               0
GRID*               7131               01.0842669321E+00-8.050890434E-01+
*       0.0000000000E+00               0
GRID*               7132               01.2421708927E+00-1.080490291E+00+
*       0.0000000000E+00               0
GRID*               7133               01.2515138370E+00-1.272792841E+00+
*       0.0000000000E+00               0
GRID*               7134               01.0777388282E+00-1.183463839E+00+
*       0.0000000000E+00               0
GRID*               7135               09.6784881581E-01-6.963718245E-01+
*       0.0000000000E+00               0
GRID*               7136               08.3659737557E-01-6.483419605E-01+
*       0.0000000000E+00               0
GRID*               7137               09.4205074921E-01-1.105643556E+00+
*       0.0000000000E+00               0
GRID*               7138               09.3015658712E-01-9.930952103E-01+
*       0.0000000000E+00               0
GRID*               7139               08.0381145245E-01-1.107577476E+00+
*       0.0000000000E+00               0
GRID*               7140               09.5197776761E-01-8.824440707E-01+
*       0.0000000000E+00               0
GRID*               7141               08.1373847086E-01-8.843779914E-01+
*       0.0000000000E+00               0
GRID*               7142               05.1863329389E-01-3.880637701E-01+
*       0.0000000000E+00               0
GRID*               7143               07.1118087595E-01-1.048951756E+00+
*       0.0000000000E+00               0
GRID*               7144               06.2082404774E-01-4.830344186E-01+
*       0.0000000000E+00               0
GRID*               7145               04.9225019515E-01-5.363989800E-01+
*       0.0000000000E+00               0
GRID*               7146               07.1603802439E-01-5.771633489E-01+
*       0.0000000000E+00               0
GRID*               7147               07.1500030017E-01-7.025482401E-01+
*       0.0000000000E+00               0
GRID*               7148               07.1341868731E-01-9.416128364E-01+
*       0.0000000000E+00               0
GRID*               7149               07.3523986780E-01-8.309616967E-01+
*       0.0000000000E+00               0
GRID*               7150               06.3268227290E-01-9.955354615E-01+
*       0.0000000000E+00               0
GRID*               7151               05.6746002521E-01-9.441899876E-01+
*       0.0000000000E+00               0
GRID*               7152               05.4843434418E-01-8.484421540E-01+
*       0.0000000000E+00               0
GRID*               7153               06.1468051662E-01-7.597830851E-01+
*       0.0000000000E+00               0
GRID*               7154               04.7402145005E-01-6.389324086E-01+
*       0.0000000000E+00               0
GRID*               7155               05.2819477655E-01-7.200286974E-01+
*       0.0000000000E+00               0
GRID*               7156               01.5800199639E+004.8927998891E-01+
*       0.0000000000E+00               0
GRID*               7157               01.4138732983E+005.9424798247E-01+
*       0.0000000000E+00               0
GRID*               7158               01.2605939175E+007.0305603003E-01+
*       0.0000000000E+00               0
GRID*               7159               01.5838533344E+006.8189107049E-01+
*       0.0000000000E+00               0
GRID*               7160               01.5838533344E+008.7419876279E-01+
*       0.0000000000E+00               0
GRID*               7161               01.5840791633E+001.4540846305E+00+
*       0.0000000000E+00               0
GRID*               7162               01.5831561633E+001.2587130271E+00+
*       0.0000000000E+00               0
GRID*               7163               01.4172353266E+001.3666438115E+00+
*       0.0000000000E+00               0
GRID*               7164               01.5840791633E+001.6463923228E+00+
*       0.0000000000E+00               0
GRID*               7165               01.5831561633E+001.0664053348E+00+
*       0.0000000000E+00               0
GRID*               7166               01.4170094977E+009.7906563607E-01+
*       0.0000000000E+00               0
GRID*               7167               07.1297170838E-011.0498634775E+00+
*       0.0000000000E+00               0
GRID*               7168               07.2481550862E-011.1629832302E+00+
*       0.0000000000E+00               0
GRID*               7169               08.0574803611E-011.1092603752E+00+
*       0.0000000000E+00               0
GRID*               7170               06.3575793135E-019.9585002857E-01+
*       0.0000000000E+00               0
GRID*               7171               05.6601957352E-011.0517014542E+00+
*       0.0000000000E+00               0
GRID*               7172               07.1669045885E-019.4212717359E-01+
*       0.0000000000E+00               0
GRID*               7173               08.1784276626E-018.8487541990E-01+
*       0.0000000000E+00               0
GRID*               7174               01.2523662422E+001.2750282761E+00+
*       0.0000000000E+00               0
GRID*               7175               01.2424471343E+001.0820950482E+00+
*       0.0000000000E+00               0
GRID*               7176               01.0785010499E+001.1858511163E+00+
*       0.0000000000E+00               0
GRID*               7177               01.2532892422E+001.4703998796E+00+
*       0.0000000000E+00               0
GRID*               7178               01.2431443054E+008.8988847622E-01+
*       0.0000000000E+00               0
GRID*               7179               01.0860315540E+008.0608544221E-01+
*       0.0000000000E+00               0
GRID*               7180               09.5518161931E-018.8326405285E-01+
*       0.0000000000E+00               0
GRID*               7181               09.4308688916E-011.1076490081E+00+
*       0.0000000000E+00               0
GRID*               7182               09.5300599707E-011.3005822360E+00+
*       0.0000000000E+00               0
GRID*               7183               09.3124308892E-019.9452925544E-01+
*       0.0000000000E+00               0
GRID*               7184               05.4699388265E-011.1474492848E+00+
*       0.0000000000E+00               0
GRID*               7185               04.6230789515E-011.3406855861E+00+
*       0.0000000000E+00               0
GRID*               7186               05.1648120689E-011.2595892891E+00+
*       0.0000000000E+00               0
GRID*               7187               03.7932800284E-011.4692022938E+00+
*       0.0000000000E+00               0
GRID*               7188               04.8803393706E-011.4563830487E+00+
*       0.0000000000E+00               0
GRID*               7189               05.7957715334E-011.5567892703E+00+
*       0.0000000000E+00               0
GRID*               7190               05.0661734645E-011.7238309064E+00+
*       0.0000000000E+00               0
GRID*               7191               06.8114045505E-011.6957204203E+00+
*       0.0000000000E+00               0
GRID*               7192               06.6255704565E-011.4282725626E+00+
*       0.0000000000E+00               0
GRID*               7193               08.2566319766E-011.8354591380E+00+
*       0.0000000000E+00               0
GRID*               7194               08.9862300456E-011.6684175019E+00+
*       0.0000000000E+00               0
GRID*               7195               07.0404412211E-012.0204116739E+00+
*       0.0000000000E+00               0
GRID*               7196               09.2152667162E-011.9931087555E+00+
*       0.0000000000E+00               0
GRID*               7197               01.0801187006E+002.3496757791E+00+
*       0.0000000000E+00               0
GRID*               7198               01.2745631451E+002.3496757791E+00+
*       0.0000000000E+00               0
GRID*               7199               09.9396138754E-012.1887064248E+00+
*       0.0000000000E+00               0
GRID*               7200               01.1155804631E+002.0037538890E+00+
*       0.0000000000E+00               0
GRID*               7201               08.8606490915E-012.3390306457E+00+
*       0.0000000000E+00               0
GRID*               7202               06.0152650512E-011.2157263367E+00+
*       0.0000000000E+00               0
GRID*               7203               06.9430283286E-011.2751232344E+00+
*       0.0000000000E+00               0
GRID*               7204               07.8584604915E-011.3755294560E+00+
*       0.0000000000E+00               0
GRID*               7205               09.2126020987E-011.4537315642E+00+
*       0.0000000000E+00               0
GRID*               7206               01.4287132800E+002.3748225777E+00+
*       0.0000000000E+00               0
GRID*               7207               01.3421653140E+002.2244983568E+00+
*       0.0000000000E+00               0
GRID*               7208               01.6231577244E+002.3748225777E+00+
*       0.0000000000E+00               0
GRID*               7209               01.6231577244E+002.1825148854E+00+
*       0.0000000000E+00               0
GRID*               7210               01.5968170113E+001.8382338902E+00+
*       0.0000000000E+00               0
GRID*               7211               01.4308961746E+001.7538569823E+00+
*       0.0000000000E+00               0
GRID*               7212               01.5968170113E+002.0305415826E+00+
*       0.0000000000E+00               0
GRID*               7213               01.4699747357E+002.0976718525E+00+
*       0.0000000000E+00               0
GRID*               7214               01.3158246008E+002.0725250540E+00+
*       0.0000000000E+00               0
GRID*               7215               01.2433898848E+001.8769273847E+00+
*       0.0000000000E+00               0
GRID*               7216               01.0657829525E+001.5934702819E+00+
*       0.0000000000E+00               0
GRID*               7217               01.2306520369E+001.6850858173E+00+
*       0.0000000000E+00               0
GRID*               7218               06.9162046470E-012.3390306457E+00+
*       0.0000000000E+00               0
GRID*               7219               04.2873106723E-011.8775969930E+00+
*       0.0000000000E+00               0
GRID*               7220               03.2716776552E-011.7386658430E+00+
*       0.0000000000E+00               0
GRID*               7221               04.9775622003E-012.3426292061E+00+
*       0.0000000000E+00               0
GRID*               7222               06.0604335140E-012.1816598517E+00+
*       0.0000000000E+00               0
GRID*               7223               03.0331177559E-012.3426292061E+00+
*       0.0000000000E+00               0
GRID*               7224               02.2673008041E-012.1826267510E+00+
*       0.0000000000E+00               0
GRID*               7225               01.1786274927E-012.3399975450E+00+
*       0.0000000000E+00               0
GRID*               7226               05.1017987744E-012.0240102342E+00+
*       0.0000000000E+00               0
GRID*               7227               03.3073029652E-012.0388451708E+00+
*       0.0000000000E+00               0
GRID*               7228               01.4528127019E-012.0362135097E+00+
*       0.0000000000E+00               0
GRID*               7229               0-7.283455831E-021.5731614314E+00+
*       0.0000000000E+00               0
GRID*               7230               0-1.685653889E-011.5541790102E+00+
*       0.0000000000E+00               0
GRID*               7231               01.4702278251E-011.5612998830E+00+
*       0.0000000000E+00               0
GRID*               7232               05.1429211831E-021.5803738270E+00+
*       0.0000000000E+00               0
GRID*               7233               02.5377328594E-011.6228237721E+00+
*       0.0000000000E+00               0
GRID*               7234               01.7588700671E-011.7765898587E+00+
*       0.0000000000E+00               0
GRID*               7235               02.9830354132E-011.5233758673E+00+
*       0.0000000000E+00               0
GRID*               7236               09.0440737276E-021.8868200210E+00+
*       0.0000000000E+00               0
GRID*               7237               0-1.355947883E-022.0306016012E+00+
*       0.0000000000E+00               0
GRID*               7238               01.7046257690E-021.7709779501E+00+
*       0.0000000000E+00               0
GRID*               7239               0-2.177124301E-021.6535353922E+00+
*       0.0000000000E+00               0
GRID*               7240               0-1.072175124E-011.7637655546E+00+
*       0.0000000000E+00               0
GRID*               7241               0-6.855100771E-01-2.332639264E+00+
*       0.0000000000E+00               0
GRID*               7242               0-8.799545215E-01-2.332639264E+00+
*       0.0000000000E+00               0
GRID*               7243               0-5.890790616E-01-2.167256148E+00+
*       0.0000000000E+00               0
GRID*               7244               0-6.747810996E-01-1.989554820E+00+
*       0.0000000000E+00               0
GRID*               7245               0-4.761733402E-01-1.991532440E+00+
*       0.0000000000E+00               0
GRID*               7246               0-3.898400315E-01-1.847339726E+00+
*       0.0000000000E+00               0
GRID*               7247               0-4.297078598E-01-1.738772310E+00+
*       0.0000000000E+00               0
GRID*               7248               0-2.576725131E-01-1.772280924E+00+
*       0.0000000000E+00               0
GRID*               7249               0-5.089078934E-01-1.664335000E+00+
*       0.0000000000E+00               0
GRID*               7250               0-3.767403750E-01-1.589276198E+00+
*       0.0000000000E+00               0
GRID*               7251               0-1.425333666E-01-1.564075332E+00+
*       0.0000000000E+00               0
GRID*               7252               0-3.236875638E-01-1.488366787E+00+
*       0.0000000000E+00               0
GRID*               7253               0-2.444875302E-01-1.562804098E+00+
*       0.0000000000E+00               0
GRID*               7254               0-4.048681105E-01-1.434074854E+00+
*       0.0000000000E+00               0
GRID*               7255               0-1.955861777E-01-1.664984743E+00+
*       0.0000000000E+00               0
GRID*               7256               0-5.476482801E-01-1.142012891E+00+
*       0.0000000000E+00               0
GRID*               7257               0-5.666198149E-01-1.046393495E+00+
*       0.0000000000E+00               0
GRID*               7258               0-4.660472157E-01-1.331023322E+00+
*       0.0000000000E+00               0
GRID*               7259               0-5.201777579E-01-1.249895774E+00+
*       0.0000000000E+00               0
GRID*               7260               0-5.171195137E-01-1.411787356E+00+
*       0.0000000000E+00               0
GRID*               7261               0-6.053772227E-01-1.505365155E+00+
*       0.0000000000E+00               0
GRID*               7262               0-6.583447076E-01-1.654861268E+00+
*       0.0000000000E+00               0
GRID*               7263               0-6.665563279E-01-1.402313623E+00+
*       0.0000000000E+00               0
GRID*               7264               0-7.987673855E-01-1.802283179E+00+
*       0.0000000000E+00               0
GRID*               7265               0-8.952367148E-01-1.643313335E+00+
*       0.0000000000E+00               0
GRID*               7266               0-9.116731068E-01-1.978006888E+00+
*       0.0000000000E+00               0
GRID*               7267               0-1.078558913E+00-2.347184190E+00+
*       0.0000000000E+00               0
GRID*               7268               0-1.273003357E+00-2.347184190E+00+
*       0.0000000000E+00               0
GRID*               7269               0-9.862912123E-01-2.179823455E+00+
*       0.0000000000E+00               0
GRID*               7270               0-1.110277498E+00-1.992551814E+00+
*       0.0000000000E+00               0
GRID*               7271               0-6.057691411E-01-1.200852941E+00+
*       0.0000000000E+00               0
GRID*               7272               0-6.996876369E-01-1.256946231E+00+
*       0.0000000000E+00               0
GRID*               7273               0-7.271581592E-01-1.149063347E+00+
*       0.0000000000E+00               0
GRID*               7274               0-7.879453459E-01-1.350524030E+00+
*       0.0000000000E+00               0
GRID*               7275               0-9.232480376E-01-1.429976364E+00+
*       0.0000000000E+00               0
GRID*               7276               0-9.563793467E-01-1.284608972E+00+
*       0.0000000000E+00               0
GRID*               7277               0-1.428376160E+00-2.373996105E+00+
*       0.0000000000E+00               0
GRID*               7278               0-1.340268406E+00-2.221180296E+00+
*       0.0000000000E+00               0
GRID*               7279               0-1.622820604E+00-2.373996105E+00+
*       0.0000000000E+00               0
GRID*               7280               0-1.622820604E+00-2.181688413E+00+
*       0.0000000000E+00               0
GRID*               7281               0-1.596187183E+00-1.835755673E+00+
*       0.0000000000E+00               0
GRID*               7282               0-1.584512368E+00-1.643474751E+00+
*       0.0000000000E+00               0
GRID*               7283               0-1.430699551E+00-1.748461193E+00+
*       0.0000000000E+00               0
GRID*               7284               0-1.596187183E+00-2.028063365E+00+
*       0.0000000000E+00               0
GRID*               7285               0-1.469007787E+00-2.094367163E+00+
*       0.0000000000E+00               0
GRID*               7286               0-1.313634985E+00-2.067555248E+00+
*       0.0000000000E+00               0
GRID*               7287               0-1.239016879E+00-1.865738681E+00+
*       0.0000000000E+00               0
GRID*               7288               0-1.063670716E+00-1.577398276E+00+
*       0.0000000000E+00               0
GRID*               7289               0-1.227342065E+00-1.673457759E+00+
*       0.0000000000E+00               0
GRID*               7290               0-1.255353388E+00-1.460120788E+00+
*       0.0000000000E+00               0
GRID*               7291               0-5.472403969E-011.1442420241E+00+
*       0.0000000000E+00               0
GRID*               7292               0-5.662819782E-011.0486364555E+00+
*       0.0000000000E+00               0
GRID*               7293               0-6.031638432E-011.2085785828E+00+
*       0.0000000000E+00               0
GRID*               7294               0-5.178402501E-011.2557307817E+00+
*       0.0000000000E+00               0
GRID*               7295               0-7.261190174E-011.1548488731E+00+
*       0.0000000000E+00               0
GRID*               7296               0-6.967188707E-011.2663376307E+00+
*       0.0000000000E+00               0
GRID*               7297               0-7.888147713E-011.3627206532E+00+
*       0.0000000000E+00               0
GRID*               7298               0-9.553747675E-011.2911786975E+00+
*       0.0000000000E+00               0
GRID*               7299               0-9.245154939E-011.4412914297E+00+
*       0.0000000000E+00               0
GRID*               7300               0-6.658595971E-011.4164503629E+00+
*       0.0000000000E+00               0
GRID*               7301               0-1.428579802E+002.3741104590E+00+
*       0.0000000000E+00               0
GRID*               7302               0-1.273897286E+002.3472826345E+00+
*       0.0000000000E+00               0
GRID*               7303               0-1.341365977E+002.2213930935E+00+
*       0.0000000000E+00               0
GRID*               7304               0-1.623024247E+002.3741104590E+00+
*       0.0000000000E+00               0
GRID*               7305               0-1.623024247E+002.1818027666E+00+
*       0.0000000000E+00               0
GRID*               7306               0-1.596851202E+001.8362893448E+00+
*       0.0000000000E+00               0
GRID*               7307               0-1.431330677E+001.7497696083E+00+
*       0.0000000000E+00               0
GRID*               7308               0-1.584479475E+001.6442494943E+00+
*       0.0000000000E+00               0
GRID*               7309               0-1.596851202E+002.0285970371E+00+
*       0.0000000000E+00               0
GRID*               7310               0-1.469875449E+002.0950151884E+00+
*       0.0000000000E+00               0
GRID*               7311               0-1.315192933E+002.0681873640E+00+
*       0.0000000000E+00               0
GRID*               7312               0-1.115033332E+001.9951530143E+00+
*       0.0000000000E+00               0
GRID*               7313               0-1.243542804E+001.8687751092E+00+
*       0.0000000000E+00               0
GRID*               7314               0-1.067229347E+001.5827451168E+00+
*       0.0000000000E+00               0
GRID*               7315               0-9.006693507E-011.6542870725E+00+
*       0.0000000000E+00               0
GRID*               7316               0-1.231171076E+001.6767352587E+00+
*       0.0000000000E+00               0
